x	predicted	std.error	conf.low	conf.high	group
0	2.34719089912574	0.110875711756398	2.12754696810372	2.56683483014775	control
0	2.41043382616275	0.205264902255176	2.00380563575048	2.81706201657502	T1D
1.48	2.37050119823009	0.106810682366715	2.15891005912008	2.58209233734009	control
1.48	2.43746152267455	0.197813055569852	2.0455953831516	2.8293276621975	T1D
2.04	2.3793213114047	0.105389021095063	2.17054647232417	2.58809615048524	control
2.04	2.44768821865199	0.19523320236794	2.06093274845194	2.83444368885204	T1D
2.79	2.39113396297785	0.103592116664319	2.18591877773482	2.59634914822089	control
2.79	2.46138468647892	0.191998281136101	2.0810375703237	2.84173180263414	T1D
3.12	2.39633152967004	0.102841823485533	2.19260266943541	2.60006038990467	control
3.12	2.46741113232277	0.190657789013059	2.08971952073879	2.84510274390674	T1D
3.29	2.39900906402662	0.102465201622742	2.19602628880143	2.60199183925182	control
3.29	2.4705156650302	0.189987534411118	2.09415182265036	2.84687950741005	T1D
3.45	2.40152909636223	0.102116967548628	2.19923617015574	2.60382202256871	control
3.45	2.47343757816662	0.189369491825806	2.09829807338809	2.84857708294514	T1D
3.61	2.40404912869783	0.101774841497532	2.20243395156351	2.60566430583216	control
3.61	2.47635949130303	0.188763971436674	2.10241951775164	2.85029946485441	T1D
3.94	2.40924669539002	0.101088760863885	2.20899063870674	2.6095027520733	control
3.94	2.48238593714688	0.187555149121606	2.11084063129126	2.85393124300249	T1D
4.11	2.4119242297466	0.100745744378163	2.21234768607961	2.61150077341358	control
4.11	2.48549046985431	0.186953754690972	2.11513652173383	2.8558444179748	T1D
4.44	2.41712179643878	0.100100452325626	2.21882357135782	2.61542002151975	control
4.44	2.49151691569816	0.18582840587145	2.12339227492169	2.85964155647464	T1D
4.6	2.41964182877439	0.0997974806158874	2.22194378831692	2.61733986923186	control
4.6	2.49443882883457	0.185303011777057	2.12735498971249	2.86152266795665	T1D
4.76	2.42216186110999	0.0995010527660079	2.22505104194004	2.61927268027994	control
4.76	2.49736074197098	0.184790982447751	2.1312912290066	2.86343025493537	T1D
4.93	2.42483939546657	0.0991933339010902	2.22833816499797	2.62134062593518	control
4.93	2.50046527467842	0.18426171967011	2.13544422720015	2.8654863221567	T1D
5.26	2.43003696215876	0.0986175350747026	2.23467638473041	2.62539753958711	control
5.26	2.50649172052227	0.183278247123902	2.1434189245833	2.86956451646123	T1D
5.42	2.43255699449437	0.0983487134763398	2.2377289505819	2.62738503840683	control
5.42	2.50941363365868	0.182822505180102	2.14724365900025	2.87158360831711	T1D
5.91	2.44027459352216	0.0975682141473795	2.24699271276894	2.63355647427537	control
5.91	2.51836199263894	0.181513794578677	2.15878456360221	2.87793942167567	T1D
6.08	2.44295212787874	0.0973126965303475	2.25017642555686	2.63572783020062	control
6.08	2.52146652534638	0.181090770306476	2.16272710413473	2.88020594655802	T1D
6.41	2.44814969457092	0.0968394919894723	2.25631140679988	2.63998798234196	control
6.41	2.52749297119023	0.180315849251954	2.17028866261913	2.88469727976132	T1D
6.57	2.45066972690653	0.0966209992225566	2.25926427162391	2.64207518218914	control
6.57	2.53041488432664	0.179962292064607	2.17391096982057	2.88691879883271	T1D
6.9	2.45586729359871	0.0961931837563705	2.26530933745957	2.64642524973786	control
6.9	2.53644133017049	0.179279251707702	2.18129051335065	2.89159214699032	T1D
7.06	2.45838732593432	0.0959969223097427	2.26821816220933	2.64855648965931	control
7.06	2.5393632433069	0.178970635014745	2.18482379377884	2.89390269283496	T1D
7.89	2.47145999367527	0.0950977613638994	2.28307206085864	2.6598479264919	control
7.89	2.55452066770203	0.177609337877728	2.20267793731766	2.9063633980864	T1D
8.38	2.47917759270306	0.0946621098919876	2.29165268209689	2.66670250330923	control
8.38	2.56346902668229	0.176996833417052	2.212839662917	2.91409839044759	T1D
8.54	2.48169762503867	0.094535385077185	2.29442375531458	2.66897149476275	control
8.54	2.5663909398187	0.176827914770625	2.21609620259096	2.91668567704644	T1D
8.87	2.48689519173085	0.0942983610642309	2.30009086475087	2.67369951871084	control
8.87	2.57241738566255	0.176528137517626	2.22271650486411	2.92211826646099	T1D
9.03	2.48941522406646	0.0941953029171767	2.30281505448203	2.67601539365089	control
9.03	2.57533929879896	0.176406441971147	2.22587949594079	2.92479910165713	T1D
9.53	2.49729032511523	0.0939235102453248	2.31122857472038	2.68335207551007	control
9.53	2.58447027735025	0.17612610605679	2.23556581777927	2.93337473692123	T1D
9.86	2.50248789180741	0.0937860799186042	2.31669838983131	2.68827739378351	control
9.86	2.5904967231941	0.176024302983134	2.24179393472794	2.93919951166025	T1D
10.02	2.50500792414302	0.0937315115621247	2.31932652166081	2.69068932662522	control
10.02	2.59341863633051	0.175998812328147	2.24476634465555	2.94207092800546	T1D
10.18	2.50752795647862	0.0936848414404623	2.32193900714798	2.69311690580927	control
10.18	2.59634054946692	0.175988919868756	2.24770785467782	2.94497324425601	T1D
10.25	2.50863047062545	0.0936669099750019	2.32307704338977	2.69418389786113	control
10.25	2.5976188864641	0.175989497640171	2.24898504711428	2.94625272581392	T1D
10.35	2.5102054908352	0.0936439217304888	2.32469760313485	2.69571337853555	control
10.35	2.59944508217436	0.175995502991852	2.25079934626911	2.9480908180796	T1D
10.68	2.51540305752739	0.0935900223051227	2.33000194417355	2.70080417088123	control
10.68	2.6054715280182	0.176058545878004	2.25670090464105	2.95424215139536	T1D
11.5	2.52831822324737	0.0936022477135564	2.34289289145358	2.71374355504115	control
11.5	2.62044633284231	0.176501840483191	2.27079754626655	2.97009511941808	T1D
11.99	2.53603582227516	0.0937089948603472	2.35039902520575	2.72167261934456	control
11.99	2.62939469182257	0.176960832091463	2.27883664640599	2.97995273723916	T1D
12.16	2.53871335663174	0.0937633654027853	2.35296885193652	2.72445786132695	control
12.16	2.63249922453001	0.177153763177521	2.2815589841179	2.98343946494212	T1D
